奎 10480 9027 
骸 14256 8075 
孕 12368 8029 
御 8939 8012 
迄 12285 7993 
警 14455 11469 11487 10435 11540 7990 12903 
笛 7925 
拙 13857 7916 10634 
磨 14729 13798 15347 12120 7893 8735 
叔 7746 
屋 12614 11318 7709 9598 
苛 13122 7703 
坤 7666 
蜀 7645 
闪 10528 10462 7607 10428 
琪 7587 
旗 13063 15109 11980 7570 7875 
掀 7501 
挖 14938 7465 
暴 10892 7451 9761 
狂 13925 7712 9714 7451 7874 13507 10583 8169 
役 13965 7430 
膺 7419 
妄 13591 13041 13802 7404 11955 
踏 11018 7367 
盏 7363 
穷 13607 11628 10602 9556 7424 12566 11410 7704 10499 7949 7345 11743 9414 9542 
驭 8334 7334 
藻 7267 
兔 13606 7263 
沛 12895 
漪 7259 
涟 7259 
蝮 13297 
蹴 7218 
诲 11072 7206 
核 7205 
稷 14614 
哉 14693 7186 12863 
档 12152 7171 7366 
肃 15049 7162 
伍 11886 11167 7146 8973 
茹 7127 
跨 14898 7123 12101 
亘 12359 
抚 14741 9393 7066 8407 
瑞 14208 7047 11308 
祥 10173 7047 
涡 12927 7036 8873 
贬 15175 12950 9023 6965 10328 12583 12672 12794 
香 11629 6947 
储 14659 6936 
睫 6935 
眉 9080 6935 
芜 6931 
柒 6915 
绽 11724 6840 
啸 6833 
汲 12456 6815 
弄 14928 14419 6774 10907 
贸 12258 
睿 11355 
朽 8966 8443 6760 7842 
崛 6741 
皙 6673 
揍 6667 
玛 14963 11662 6656 10165 
胎 13799 9439 6651 12115 7537 
狗 11447 6643 
荀 6595 
禅 14833 14742 14504 13804 13792 13786 9133 14830 13487 6559 11459 10364 13610 
傍 8189 
竭 13377 6527 
晋 14727 14339 6518 7533 
魏 15181 9305 6518 9617 8560 
援 6480 
翘 10655 
医 11383 6459 
促 9586 6454 9981 8903 8553 
眷 6396 
症 9619 8588 6381 7674 
秘 9424 7269 7556 8970 6361 8451 9298 
锡 13751 6337 
惭 6332 
牺 14157 9964 13617 
甫 6328 
愚 14114 6300 10441 
蟒 6298 
雩 13646 
梳 6275 
监 12416 
菲 15305 6943 6259 6456 
耷 6257 
款 6251 
幼 10412 14013 8987 8619 6214 6847 
揭 14046 6315 13026 
颖 11627 6206 7837 
杆 6188 
斤 12731 10888 
娜 12992 6173 8494 
患 14764 14758 13846 14880 6158 10574 
裨 13045 6118 
瑰 15216 10388 6114 10179 
轴 6094 
裕 8314 6070 
郡 6022 
莉 6002 
悼 13863 
喃 9973 
禀 12473 5992 
桄 12569 
蔑 5976 
菩 5973 
侵 12365 5950 9142 
楚 11876 9137 5939 14148 10655 9073 
寸 15066 13491 5919 10679 
该 9255 5912 
膜 7763 5900 
渚 5886 
彼 11906 14522 13619 5856 8281 
焦 5809 
掌 12465 8692 5783 7734 
恢 9669 5734 
纲 7600 5705 
押 5692 
席 14298 11416 7111 5666 8018 11094 8782 10941 
嵌 10481 5664 
蓝 10504 7969 8577 8297 
辱 9842 5660 9417 
糨 5650 
暂 15205 12622 7585 13278 6817 7357 
遏 5636 
峙 5589 
扑 6861 5588 
乞 6432 5587 
俯 13701 5577 11491 
艘 5569 
壳 5557 
躯 15169 5557 10117 
媸 5549 
衷 14544 10494 5545 10067 
枉 14049 5540 6400 
穗 8187 
煌 14270 13735 5530 7115 
汇 12454 14312 5523 14304 10547 10911 8295 10896 12252 
愎 5521 
沃 15277 5518 
鉴 9749 8453 6629 5515 11006 5791 
蕾 9596 
袂 13652 5427 9809 
煦 5416 
佤 15362 
缝 10672 5396 
韦 9160 5373 
汝 5359 
匪 5301 
腰 5263 
帕 13811 12117 8682 5225 7257 
藉 8510 5219 
框 10731 8265 5188 6871 
氧 5168 
苇 10214 
喻 14009 13783 5167 10186 9796 8366 9284 11800 
肆 10744 5142 7003 
烦 14879 5135 10888 
鞅 5088 
淑 5073 
溉 5058 
扎 11713 11205 9882 5054 6766 5128 
敲 15344 5044 
贡 14714 9112 5038 10972 7129 
履 14990 9607 5024 6561 
削 11003 10401 6299 5024 5866 
癌 9619 
绊 5002 
羁 13900 5002 
愤 9402 4982 7593 
芝 8684 4978 
频 9302 4977 8754 
荟 8477 
套 5830 4941 6669 14622 13704 13893 14259 9363 
拢 9249 
忙 4918 13289 12799 
括 13766 4901 
帐 4893 
挣 11713 4885 
吻 7757 4870 
湖 11744 4862 8737 
屿 4850 
棱 4849 
邓 8204 4845 
烤 12656 
倒 14529 12668 7367 9177 8910 4844 10726 10770 
罩 7561 4842 
笼 9902 4842 7561 
麻 9745 4829 5135 
馨 9592 4820 
峦 4816 
摒 8318 
拨 12479 10829 9412 4803 4880 
谛 14822 4801 
顷 4767 
匙 4749 
钥 4749 
阁 4746 
镶 10481 
碎 15264 13418 4745 5350 
董 13939 
毁 11903 4736 5476 
糜 11026 
妮 4728 
俏 12255 
厅 11114 4670 10041 9565 
甲 13958 9785 
蒂 6173 5724 4666 12119 6694 5308 
寞 13415 11632 
卖 10746 14002 4657 5868 
尬 4643 
尴 4643 
寺 13241 4642 12176 
笏 8933 
崭 4637 
腐 13513 10090 4626 7842 
烛 5922 4620 
蜡 4620 
宛 14931 11273 
飙 9714 
妃 4618 
觅 9128 4593 
萃 4553 
串 4530 
肯 11965 11690 4871 12703 8266 4515 8204 7332 10147 
验 12335 11498 11333 10314 10765 9371 9892 5132 4503 11142 5362 6757 7420 6984 
找 10956 4501 4962 
瑕 4484 8812 5725 
煞 4473 
芹 10963 
瞬 7675 13705 12067 8028 
做 15032 14002 12065 11982 11032 4453 5623 11169 9095 13557 9783 4440 10713 
翰 10559 4417 
殆 4415 
稠 5933 
换 12070 4437 10069 8420 4412 7168 7537 8915 
樊 14932 4398 
停 12919 9606 4382 6292 
扫 13190 12510 8223 4340 4994 
恨 4330 
飘 10151 7559 4235 7416 
胚 9439 
匀 12138 4227 
钝 14775 5934 12480 
澈 4193 
澄 9736 4193 6737 
冗 9803 
泽 10471 4161 12063 4755 
攀 4158 
卑 15341 9097 9178 4131 15342 7229 
庖 4118 
妩 4111 
宜 14697 11477 4178 10564 4104 14740 4251 9093 5965 7150 8355 
瑜 13254 13055 5725 11030 
肤 4096 
丛 14626 12271 4076 5247 
拖 10606 
父 15314 13405 4762 12308 4075 6451 10241 12876 
雁 7173 
弑 4075 
杰 14294 12736 12277 5978 4068 6002 9666 8049 11058 
揄 4056 
萧 13676 11873 
揶 4056 
旺 4043 12909 9605 
障 9914 4029 9366 
疑 14593 13839 11536 10697 4866 7106 4008 6794 7528 8503 
吁 6035 3993 
颓 6248 3977 
虑 12415 6202 3960 8343 5613 
瓢 3936 
爽 9697 3935 
轰 14184 9908 
绚 11595 8341 
封 14551 10591 10355 14998 10544 10306 10637 4806 3921 5566 5462 6089 10842 6422 
囿 9243 
漏 5319 3907 
酷 8749 3898 12981 6912 
迹 14983 14978 10315 3955 6482 7686 12407 11268 5454 3891 7444 
潜 15217 14644 13593 10850 10374 5230 5944 4843 10421 8007 11793 8155 8411 
座 12916 6816 11485 4072 3885 4495 11827 
宠 10099 
犬 6252 
隋 13869 5086 13261 
罐 3863 
冰 12892 3861 8253 
寡 8930 
婢 14106 3857 6382 
叩 8644 7459 
篮 3855 
坑 13621 3854 
拈 14405 
焚 3854 
它 15130 14860 14859 11782 3843 10168 
悦 11166 3809 10835 6159 
疆 6934 
盗 7206 3761 
贩 3745 
轨 7338 3742 3955 
毫 11536 14565 5164 13468 7705 3730 5745 6323 7106 
曹 14935 11727 10963 6397 10926 3729 6790 6940 9724 
呀 10168 
卡 11619 10598 8450 6002 10714 7773 3721 14802 6574 7959 7925 7936 
孜 8954 
硬 14887 3709 11733 
遣 3700 
赵 14658 8652 3699 6550 
紫 14557 10394 6503 10297 
劫 5714 3695 
浩 13436 12793 12632 3695 5714 
策 14915 12988 12903 5387 10644 3675 11291 6842 9640 
握 13437 6987 11677 3668 7362 8692 12465 
妨 3667 
赢 11143 
妆 3631 
逢 12681 3617 4865 
畅 5157 14264 13431 3614 10096 7806 12764 
索 13817 6244 12653 15281 12654 4292 9987 3604 8708 4077 7773 8513 4804 9096 9597 9918 9948 9961 12650 
僻 3583 
陋 14425 3568 6500 
悖 11868 3558 6066 
骇 3556 
躁 8293 7789 3553 4927 
挪 12098 10366 3546 6970 
坷 3538 
吵 3528 
涉 14374 11964 11801 10055 4698 3523 5459 7606 8813 11191 10001 
榄 3490 
惑 12594 9698 3485 8892 
弦 11565 4369 10431 3483 6138 11343 11504 
梗 3482 
酬 3477 
埃 10036 9111 7359 3467 3810 
吏 3450 
升 10473 10136 4122 5386 9789 6045 3445 9293 
呻 3441 
按 3434 
歪 10027 3404 
苏 13387 12203 9886 8946 6160 15123 7728 3403 6259 11494 6207 8494 
灾 8311 5706 3402 3527 
灌 3398 
巾 3395 
镳 3382 
愈 12019 3377 6408 4489 6852 9322 10102 
阈 3351 
柏 9888 3323 7360 
剥 13938 11799 6802 3313 11003 6299 
丽 14864 12140 14909 11662 11595 3308 6114 8341 10868 6656 
贝 13881 4975 3287 10077 7582 13326 7750 8442 
辕 7614 5244 
伪 14649 13749 3276 14766 4105 
欢 15058 6869 3263 6067 11093 4650 8169 11071 
僵 14887 13891 3258 4290 
奏 11764 11563 11426 3232 12533 6443 
躬 13172 3220 
拥 14275 13404 10144 11924 
琉 3218 
循 14447 13223 6154 3213 12986 7427 7298 10114 10750 
筑 12083 11449 10047 3211 12652 4378 
恰 12478 9983 8105 7964 15035 4189 4574 5785 3193 4579 5468 
悄 10727 6583 
刀 12149 6025 11314 3187 6845 4829 
剪 12005 3187 13592 9861 
姻 6350 3186 
顽 14694 3167 4625 
友 14819 6497 11719 3162 6915 13180 8658 12194 
遨 12626 
庄 13549 11580 3161 7816 6581 7152 5581 8403 
蛆 10724 
璋 15206 3155 
巷 14425 9051 
姚 3155 
窘 10643 3143 
筛 3130 
鞋 10240 9909 
瓦 13534 12117 11556 4919 10561 3126 5092 6244 15337 7959 
虞 3671 
宓 3118 
软 12318 10955 
裸 15261 4986 3106 3120 
挥 12467 11340 10235 5494 3089 5224 
岗 11015 3086 
桨 13332 
毛 15074 12063 4397 7127 12956 5884 8016 3086 11501 
佞 3400 
乱 9745 8350 13390 6845 3414 3085 4471 4829 6068 6516 
卓 14756 12670 8788 3083 7743 
稿 8884 3067 
挠 3053 
笋 13935 6802 
恶 15135 13169 11386 3046 10848 6377 4201 13961 3965 4985 5254 6053 
扣 14229 3841 3045 5075 4421 7304 11804 
牡 8475 
钻 14192 8030 
懦 3038 
舫 3037 
溢 13276 6029 4985 3836 11814 4800 
袁 15176 3037 7942 
襄 13565 3011 
廷 12584 12163 3010 9926 3378 10416 3729 11727 
般 12197 10195 13826 13168 3004 5042 
凄 7826 3002 
凯 13420 11060 8497 8535 
妇 15201 5032 10233 3000 14016 14030 14497 
杭 6267 
唤 14869 2985 6262 5940 
腻 2974 
溯 11925 8377 2964 6279 
苟 6436 2954 6134 
购 2938 
裘 14031 
吾 14759 3247 2935 3805 12653 13244 8705 11765 
刷 12669 2920 
笆 2908 
淋 12936 
篱 5786 2908 4398 
旷 13581 12122 2896 4772 
谁 2888 
贤 13645 10671 13411 3807 15117 9573 
尊 14701 12660 3807 4388 2875 14660 5905 12424 7868 8212 
妒 10233 2866 4322 
嫉 2866 
岐 2862 
枚 2859 
凿 13709 12977 7655 14653 11517 8409 
井 7495 2853 
龄 2852 
团 13960 15174 4923 12420 13374 2834 11275 12024 11361 
湛 12054 2820 
付 13123 10100 2815 6926 
绳 14087 2805 11122 
亨 2786 
康 10615 4887 7526 2781 12582 7125 7179 7795 
废 9125 6693 13636 2779 8144 5862 
弊 8185 6647 2776 6650 3808 
旋 13625 12927 2812 2774 2886 4007 4808 8273 
燥 8040 
螺 2774 8273 4808 
往 13183 12539 14784 9701 9253 4293 11541 2769 13113 4953 8530 10785 7640 7701 
逝 13707 2764 11689 
稍 14910 2764 5682 
秩 2735 
襟 10687 2734 13726 7223 
阔 13370 8972 6268 2731 3877 
慰 9063 5219 8407 
限 11649 9912 8643 6994 3351 2730 11279 3731 7628 7441 5299 8679 6520 6968 
宿 12337 3411 11331 
红 14469 13731 11295 10538 10521 7514 4799 4960 2709 5531 4608 6308 
俞 2709 
校 15230 12567 2697 10996 6229 6124 
戬 2695 
扁 12767 2692 
划 12155 14867 12351 11943 11287 4082 14060 12275 2687 14491 5532 5876 9258 11107 
皈 2686 
汴 2679 
我 15260 14157 9369 5071 6227 3875 2770 14481 3381 2678 13992 13252 2966 5481 5998 13986 6512 10422 6648 7055 7397 3422 9046 8698 
跳 14642 11908 4266 4784 3693 4430 5279 6188 
逊 10559 12277 2673 14778 14036 10074 
叙 15371 15048 2667 2821 7972 8179 13162 14050 
倡 14817 5429 2659 8907 4973 
辛 9378 7625 10954 4010 4050 
晰 2657 14026 4261 
痕 6482 5656 2652 3393 
央 11888 10516 9942 2651 4407 
庵 12514 
毕 13717 15368 3604 5501 2641 8899 8904 12174 
孩 6321 2630 5823 
宇 9577 2620 6613 
蒙 15278 8953 8513 7629 4114 9505 4779 2611 5484 10301 5779 7064 
雏 14987 12675 2602 5121 
聪 12267 2594 4146 
贽 2572 
届 13944 11074 8460 10299 
久 15212 11493 4835 3324 3595 5652 7046 10395 2571 2577 14489 2797 5535 5250 9891 8159 10808 7094 11053 
渺 4038 
冯 3162 2570 
建 14998 14756 12908 12652 12521 13654 10842 5863 9943 3921 4468 4207 5890 2567 9163 14302 10047 12083 4720 6422 7918 6450 6479 7490 9594 
褒 12950 6676 10106 
弗 15319 14595 12442 11533 2826 2554 6244 9636 9817 9854 9837 
谧 4039 
枯 8040 2552 8161 7244 2722 
斋 10549 2542 
们 2541 
厨 2530 
抑 15175 13313 2529 12947 
休 14716 2842 2563 5146 4519 5611 13519 
漾 2528 
补 15230 13353 10448 7372 6982 6923 13029 3033 5407 5929 9610 5989 2525 6826 
亩 10242 
惜 13617 10761 9839 13697 2518 5909 
耆 15268 
吝 5496 2518 
扇 7841 
闭 14777 5566 2497 5462 
默 13408 10850 8487 4935 10276 2490 5017 7474 6126 7583 6376 
晨 12260 2487 
奴 13300 8850 10489 3060 2486 3745 3857 7284 7430 
斑 9055 2485 
黏 9889 
迈 12792 7895 4036 2738 12637 3306 
协 14297 2818 2480 4160 4342 3256 15067 11242 
森 13736 5619 5061 3039 2476 5856 3323 15288 3303 4507 3555 3810 
辍 2499 2464 
汩 14027 
童 14457 13300 12313 11951 2460 4812 3515 8549 2475 11842 
泼 12248 8629 2456 9233 4809 
嘲 12913 2454 10907 
泻 13673 13655 2453 9628 
哺 2448 9172 5406 
允 5711 2441 3797 
泊 13850 2437 7559 
母 13941 13799 13933 12471 15275 12470 11059 10241 7768 8097 9599 7423 8001 6747 9059 
唯 11150 10804 9399 14613 9285 3908 3041 3238 7199 3188 13668 2420 8081 8747 2705 7890 3909 4659 11388 5542 6423 6524 7303 
番 14668 2418 
煽 12221 
鲁 8970 8758 8552 13913 8184 15049 5563 2647 7590 3340 2414 2858 4604 5148 
睢 11911 2409 
锐 12448 9317 8586 2406 6515 
估 11446 10876 6048 2400 5931 
株 2377 
赎 11008 10014 
拔 12051 4553 7958 
恬 14456 7736 2374 6951 
袋 2367 
猜 10088 2364 6255 
驹 2353 
绵 14202 4869 2353 3054 
乖 12529 2351 12489 
贞 14959 12189 2350 7344 
殿 11937 4604 2348 2660 
住 14249 13437 14834 13287 12837 12256 2736 5522 14242 2342 3153 8716 9263 
站 14401 2342 5991 
拗 7032 
慎 15252 2336 2334 10825 4824 5742 6033 9951 
谨 3541 2334 
临 13566 10177 9151 7699 2331 3514 5707 2605 7093 10163 7494 
府 13966 11073 11009 5000 6981 6441 2325 9261 11007 
怖 2320 
绮 2313 
赖 12507 6062 7379 9451 2301 10172 11063 
宗 15289 13487 4163 3732 9444 3086 6120 9081 6862 7040 3689 8388 13097 2298 9032 14159 12827 9719 13081 
滑 13772 13359 10609 9899 2297 9802 
怕 13876 6757 3339 4318 3884 
臣 12858 13950 2305 13329 2296 2391 10180 8259 10230 
爵 8325 7104 
牌 12064 4559 
塞 9676 8424 6874 7595 3376 7359 8005 8065 
狠 10249 10248 6667 2295 6192 
茎 2290 
超 13570 12792 10324 9738 3628 3577 14621 11587 3114 2289 2958 4436 7122 6184 14969 9789 6311 14528 13455 9940 8164 6980 7770 4772 8361 4222 8514 
漱 2275 
戚 14470 9766 13794 
运 15047 14467 13843 12904 6347 6051 4175 2274 6322 8294 2878 6360 6820 12532 7130 7460 11443 7484 8273 10552 
踪 2272 
戈 4195 2269 
怀 14945 12816 12627 10697 10208 12230 10190 2268 9254 6749 2734 7528 7797 
伽 7474 2267 
探 15113 13823 4077 12542 2257 11860 7542 4988 15131 5220 8792 
剽 2252 
紧 15273 12933 11186 10758 3691 2568 7279 11576 3841 5031 9787 
掷 2244 
亡 11769 11140 12272 11031 2536 9958 2240 12900 5964 6051 9894 9342 
撑 11741 3588 6188 
媚 12876 14156 4111 3543 2239 3192 
擅 2233 
饱 13316 13269 2230 13846 5210 8472 2306 8307 10059 
蚀 7622 
忠 15220 15182 14959 13479 6161 7344 2343 10631 11046 11239 
迥 2932 2214 
捉 10687 13373 7815 3447 6141 
抄 6370 2204 
拘 12407 10281 5824 2202 11649 4614 
暮 14629 10197 
伊 9364 8330 8168 14138 7984 2760 2858 14406 6348 3509 5938 9031 2197 2826 
臻 11679 2216 
替 8825 6860 2195 2199 
缭 15213 2194 
诃 7383 2191 
污 15166 13521 3170 2190 12742 13179 3405 13248 
婚 10220 
稚 8987 
沾 5058 
徽 2711 2175 
椰 13268 
冒 14768 4173 
越 14318 12550 12918 11216 5580 5172 5871 9679 4921 2163 3569 7123 8653 10778 8019 4222 8514 8556 10324 10987 
畴 4317 3701 
穿 15373 13762 3142 2163 14653 8448 4487 5423 8562 
兑 10470 2755 
挑 14804 10335 2151 9997 9003 
徐 7545 14917 8253 8688 12892 9781 2140 11014 
措 11111 11781 2135 7253 
斐 2132 
霍 12508 10571 9780 2125 6122 2857 6444 10215 
熹 14459 
愧 9611 9103 11204 9251 2111 6332 
炼 11698 11349 8735 2698 4697 
殉 13753 2102 4025 
宙 9577 6613 
坎 3538 
妖 3823 2097 
腾 12796 8130 13752 2090 3546 
沮 2081 
仲 12689 2078 
仰 10920 10757 9755 3732 6020 2072 8532 4710 5577 
矛 11184 8190 3198 7241 
梵 13912 2505 13117 2072 7856 14347 10930 11607 
烨 2071 
敢 5857 13758 2068 2954 
映 13054 10863 6582 2056 8138 6346 
渝 15156 
掘 15081 7465 2054 4516 
芽 2048 
焕 2039 
油 13856 14272 8280 11988 11631 
喧 10225 2037 10097 
浒 5028 2031 
耐 12191 2028 6552 
壤 8598 2021 
钧 12265 2015 
总 14244 11813 7546 9273 2900 11056 6135 10057 3975 8378 2014 2347 11440 11366 8295 9240 9259 3407 9771 10994 11055 
靖 7795 
屈 10483 9174 3053 14048 2556 8744 2013 14073 7868 8094 
弧 10020 
砚 2542 
吴 15042 14108 13922 2002 2489 3118 3692 12722 12206 
璩 13323 8560 
稹 2000 
绿 11720 10579 1999 10576 
戒 13597 5199 11540 11134 
慕 15023 12965 10146 1998 6020 
熠 2094 
崔 12000 4920 1996 2105 
班 10451 1993 2001 
歇 15368 13198 
窗 8824 1985 8542 4629 
镂 1982 
脍 3156 
肇 1976 
敷 14277 
妻 15315 10271 1969 1996 
榜 3831 1967 
刚 13212 10846 5521 5234 2004 14119 8611 8627 15327 10584 
奇 15216 12623 12482 11926 15186 11708 9353 3710 2180 7502 2580 8640 6864 2200 3866 8524 1947 4482 5034 7431 5454 2742 6664 8410 
酿 1944 
追 14543 14118 3194 3447 4467 2964 12291 2708 6448 7621 8377 2272 10602 8415 8712 1943 3756 11415 11155 
乌 14167 6641 13074 
憎 1942 
固 14899 14694 12683 12241 14664 12573 6929 5681 5244 1933 2001 5282 1993 5308 
累 15353 13171 1931 8674 13003 3075 6883 10606 11406 
低 13903 7434 7261 15040 6965 5324 9138 2389 7082 5467 6048 6891 6919 
己 15106 13664 12434 15093 12985 12220 13599 560 2170 14965 549 7101 3800 5262 
纷 12288 11594 11409 3968 2610 2947 
归 15102 15061 14951 14561 14521 13227 9036 13510 8885 4338 14124 989 11458 2911 12337 6787 1141 149 10927 5266 6694 5615 5887 13167 9430 2585 5804 12636 8048 6508 7171 8375 
萎 5479 2552 
祝 1171 1053 
栩 15000 
贺 1402 547 
担 15197 14045 2956 13936 
这 14818 15142 14668 14308 6720 12307 6085 5356 4841 6247 4184 5213 8950 11484 11817 7872 841 11571 544 1591 2165 11489 6735 7216 5007 1641 14817 2493 7233 12783 2298 9408 10296 13626 9177 9493 10626 11292 11102 11827 12205 
础 11644 5806 
时 15332 15280 15272 15205 15047 14867 15137 14636 14460 14134 14096 13901 13228 14017 12681 12622 11998 14517 3996 10948 14042 3521 10581 2921 2860 8864 2776 2460 2648 3349 574 4540 4373 337 1339 2630 11162 521 14325 10317 4380 6750 458 2051 3550 7224 5053 201 8417 966 3283 14414 13078 4394 1054 2785 8450 935 4367 1194 14000 10493 1958 1599 1744 8262 4588 4671 4748 15339 4818 14213 3024 4861 6994 15251 5231 5547 8316 5644 5477 5178 5512 5886 804 4812 7150 8651 6911 7275 1329 7675 13031 8355 4251 8760 8822 9670 9890 11032 11321 523 11378 6913 11923 
到 14319 13212 11119 10956 10718 10328 9758 9639 9289 9050 8617 8377 8105 8561 4453 11487 3824 4490 6081 8042 11465 1906 2798 14100 11967 9281 8965 2645 1523 11108 127 6824 15219 12612 1236 15204 1063 760 10348 3001 4518 200 4703 14936 12645 4824 859 4993 11320 5079 2049 5209 52 5266 11257 8887 5411 5551 5731 7285 10927 5871 9356 5722 5880 9504 6660 249 7754 
头 14272 13931 13899 12901 12754 11425 11303 4049 4153 14129 4412 4930 4912 1423 3395 3316 911 2969 1310 1162 12081 4418 12254 799 4647 14791 10604 1302 6371 2123 1307 542 12874 1419 8634 1215 5803 1300 14088 4213 6061 6178 6902 7929 14199 8827 8887 10862 10548 11088 
匠 13942 
众 13779 13527 13514 13222 13082 11223 13800 11099 10176 9868 9466 7986 14373 1608 4617 1621 774 13034 602 541 4648 1984 1071 2551 5305 5295 6235 6241 7075 7517 
者 15335 15296 14922 14714 14684 14631 14593 14330 14317 14275 14154 14003 13897 13548 13547 13380 13352 13223 12674 12399 12396 12365 12276 11803 5240 5151 4333 12066 4217 6034 4099 7970 3813 5472 3726 10441 3088 2955 2294 11695 1943 5735 6288 13411 12409 1721 11596 1237 8020 11654 437 14013 3492 9838 10944 12536 345 3031 819 9588 4113 950 98 404 287 361 2366 529 212 545 11368 12883 11714 1193 12635 9295 945 7028 11689 5387 13604 4419 1079 5421 7949 4183 5519 5728 12013 6168 15294 6610 199 9217 9375 9264 79 6258 6759 7438 8149 12164 9492 13057 8214 3894 8236 6599 8937 12893 9052 10701 8056 10895 11634 11133 
泥 12742 15166 10476 9309 10025 
鲜 12842 10576 9841 2844 11472 3465 5460 4913 539 5384 
忍 13883 9394 538 561 
羹 12568 
劲 11663 9509 10234 
汀 1951 
强 15327 15235 14448 6438 4625 6372 8999 6050 4232 11188 4563 5985 6836 3348 9509 13301 614 12565 538 3167 718 10782 1618 2381 6784 9726 9851 11086 11253 11508 12914 4323 11907 3654 12739 8020 9442 11733 14182 
僚 10180 8200 
云 14466 13677 13622 13563 12811 12595 11940 10683 2376 1991 1397 534 4191 4510 1703 6550 7226 9578 1105 7950 8480 14348 8761 8763 10025 
晚 14680 10680 9511 8718 6632 14341 1030 443 2599 1189 2638 6489 
札 14584 
敬 14476 14004 11385 11371 10881 12655 10173 10155 1370 203 5474 1765 11622 6063 9647 
风 14881 14652 14293 14263 14243 13716 13890 13653 13372 12600 12558 12549 11431 11264 11221 10903 10587 9668 8783 11940 8227 12751 8090 7853 14102 7545 7347 7062 12170 7035 3116 2376 2905 10683 4916 2341 2070 3365 1730 8756 4727 533 5147 3077 1023 707 6553 3493 1676 728 4560 5593 6225 4344 868 3224 12595 4379 14419 4860 4572 2807 4624 6141 749 5568 11299 9324 3399 555 5848 6286 
句 11618 11560 10777 14164 1737 8358 6896 14162 528 11617 10682 2165 2746 4713 
齿 1303 525 
牙 12377 10451 525 1411 
哂 12864 
降 14951 9138 7374 3864 294 2605 
